;project_name;project_path;nb_XML_files_beans_config;nb_Java_files_beans_config;nb_total_files_beans_config;nb_XML_beans;nb_Java_beans;nb_total_beans;is_autowired;nb_Java_files;LoC_Java;stargazers_count;watchers_count;forks_count;open_issues_count;score;size;created_at;nb_components_graph
4;abel533/Mybatis-Spring;/users/ssr-lgi2p/qperez/mining/repositories/abel533/Mybatis-Spring;2;0;2;20;0;20;False;16;414;794;794;567;23;63.453518;1902;2014-11-21T17:03:40Z;4
15;ameizi/spring-quartz-cluster-sample;/users/ssr-lgi2p/qperez/mining/repositories/ameizi/spring-quartz-cluster-sample;2;0;2;7;0;7;False;10;580;172;172;132;0;47.77201;107;2016-08-04T08:16:21Z;6
31;baichengzhou/SpringMVC-Mybatis-shiro;/users/ssr-lgi2p/qperez/mining/repositories/baichengzhou/SpringMVC-Mybatis-shiro;5;0;5;47;0;47;False;90;6155;304;304;233;0;63.41063;520;2016-06-21T02:24:22Z;23
32;baichengzhou/SpringMVC-Mybatis-Shiro-redis-0.2;/users/ssr-lgi2p/qperez/mining/repositories/baichengzhou/SpringMVC-Mybatis-Shiro-redis-0.2;5;0;5;49;0;49;False;91;6330;1271;1271;991;26;72.91698;26304;2016-11-25T10:12:46Z;21
48;BottegaIT/ddd-leaven-v2;/users/ssr-lgi2p/qperez/mining/repositories/BottegaIT/ddd-leaven-v2;1;0;1;8;0;8;False;161;3691;480;480;147;0;29.777313;385;2013-12-06T14:00:22Z;12
51;brianway/springmvc-mybatis-learning;/users/ssr-lgi2p/qperez/mining/repositories/brianway/springmvc-mybatis-learning;7;0;7;31;0;31;False;58;3559;1762;1762;792;4;64.21033;16311;2016-03-10T07:29:31Z;6
52;BroadleafCommerce/BroadleafCommerce;/users/ssr-lgi2p/qperez/mining/repositories/BroadleafCommerce/BroadleafCommerce;25;0;25;511;0;511;False;2215;146405;1203;1203;973;171;53.506218;282244;2011-12-09T17:53:52Z;465
61;changmingxie/aggregate-framework;/users/ssr-lgi2p/qperez/mining/repositories/changmingxie/aggregate-framework;5;0;5;17;0;17;False;95;4680;194;194;98;1;6.8960238;2312;2015-09-02T03:10:46Z;0
70;classtag/mini-rpc;/users/ssr-lgi2p/qperez/mining/repositories/classtag/mini-rpc;2;0;2;4;0;4;False;17;594;146;146;115;1;34.749447;73;2015-01-04T08:26:59Z;0
79;Codingpedia/demo-rest-jersey-spring;/users/ssr-lgi2p/qperez/mining/repositories/Codingpedia/demo-rest-jersey-spring;1;0;1;13;0;13;False;30;1115;234;234;201;1;50.98622;346;2014-05-24T04:32:37Z;4
85;daniellitoc/xultimate-resource;/users/ssr-lgi2p/qperez/mining/repositories/daniellitoc/xultimate-resource;8;0;8;48;0;48;False;14;454;159;159;130;3;10.17165;256;2014-02-09T14:13:24Z;5
91;dearbinge/dubbo-spring-boot-mybatis-redis;/users/ssr-lgi2p/qperez/mining/repositories/dearbinge/dubbo-spring-boot-mybatis-redis;2;0;2;7;0;7;False;17;499;707;707;504;7;56.541584;29;2016-04-05T09:22:35Z;3
112;fanchaoo/forum;/users/ssr-lgi2p/qperez/mining/repositories/fanchaoo/forum;2;0;2;11;0;11;False;32;1604;244;244;159;10;28.930557;1223;2016-10-25T02:51:51Z;22
113;fanchaoo/hahu;/users/ssr-lgi2p/qperez/mining/repositories/fanchaoo/hahu;2;0;2;14;0;14;False;44;3042;254;254;126;4;28.383558;586;2017-05-03T09:33:15Z;28
116;Feng14/MiniWeChat-Server;/users/ssr-lgi2p/qperez/mining/repositories/Feng14/MiniWeChat-Server;1;0;1;10;0;10;False;80;23157;196;196;124;1;39.585884;26111;2015-03-09T02:11:17Z;0
117;fengjiachun/Jupiter;/users/ssr-lgi2p/qperez/mining/repositories/fengjiachun/Jupiter;3;0;3;12;0;12;False;400;27546;838;838;402;4;20.264761;9409;2015-10-23T15:04:14Z;0
132;FuZhucheng/SSM;/users/ssr-lgi2p/qperez/mining/repositories/FuZhucheng/SSM;5;0;5;13;0;13;False;60;2653;488;488;261;5;39.743156;86078;2017-04-01T13:09:08Z;26
134;gaussic/SpringMVCDemo;/users/ssr-lgi2p/qperez/mining/repositories/gaussic/SpringMVCDemo;1;0;1;4;0;4;False;6;317;402;402;376;31;69.800476;81;2016-03-08T14:49:10Z;4
149;hellokoding/registration-login-spring-xml-maven-jsp-mysql;/users/ssr-lgi2p/qperez/mining/repositories/hellokoding/registration-login-spring-xml-maven-jsp-mysql;2;0;2;6;0;6;False;11;273;110;110;181;1;51.40705;60;2015-12-29T01:10:38Z;11
154;hisenyuan/SSM_BookSystem;/users/ssr-lgi2p/qperez/mining/repositories/hisenyuan/SSM_BookSystem;14;0;14;45;0;45;False;59;3944;178;178;118;9;21.926828;225;2017-04-24T17:11:05Z;12
167;imalexyang/authManager;/users/ssr-lgi2p/qperez/mining/repositories/imalexyang/authManager;8;0;8;43;0;43;False;65;3729;110;110;94;1;16.918564;2579;2015-03-19T02:29:48Z;28
173;in28minutes/SpringMvcStepByStep;/users/ssr-lgi2p/qperez/mining/repositories/in28minutes/SpringMvcStepByStep;1;0;1;4;0;4;False;8;314;393;393;458;11;67.129555;469;2015-12-23T13:09:44Z;5
180;JaceyRx/Examination_System;/users/ssr-lgi2p/qperez/mining/repositories/JaceyRx/Examination_System;5;0;5;17;0;17;False;55;4560;540;540;316;15;32.533775;884;2017-07-07T12:17:50Z;22
186;Javen205/SSM;/users/ssr-lgi2p/qperez/mining/repositories/Javen205/SSM;2;0;2;11;0;11;False;6;228;156;156;160;1;32.83904;164;2015-08-30T09:48:34Z;2
190;JD-Software/JDeSurvey;/users/ssr-lgi2p/qperez/mining/repositories/JD-Software/JDeSurvey;7;0;7;68;0;68;False;150;20760;153;153;141;12;17.982012;78877;2014-07-16T14:43:06Z;97
196;jiangcaijun/ssm;/users/ssr-lgi2p/qperez/mining/repositories/jiangcaijun/ssm;6;0;6;35;0;35;False;37;1284;115;115;48;3;15.393534;154;2017-01-14T07:32:25Z;23
200;jirutka/spring-rest-exception-handler;/users/ssr-lgi2p/qperez/mining/repositories/jirutka/spring-rest-exception-handler;1;0;1;6;0;6;False;20;875;309;309;111;15;48.18801;230;2014-04-02T19:23:37Z;0
208;Joryun/Shop;/users/ssr-lgi2p/qperez/mining/repositories/Joryun/Shop;3;0;3;7;0;7;False;70;2717;148;148;130;4;34.24151;37705;2016-12-30T14:10:37Z;34
214;judasn/Basic-Multi-Module-SSM;/users/ssr-lgi2p/qperez/mining/repositories/judasn/Basic-Multi-Module-SSM;5;0;5;10;0;10;False;6;242;211;211;419;0;14.761144;220;2016-03-20T07:22:46Z;2
215;judasn/Basic-Single-Module-SSM;/users/ssr-lgi2p/qperez/mining/repositories/judasn/Basic-Single-Module-SSM;5;0;5;10;0;10;False;5;232;360;360;784;2;16.06414;228;2016-03-19T13:26:36Z;2
216;justinbaby/spring-mybatis;/users/ssr-lgi2p/qperez/mining/repositories/justinbaby/spring-mybatis;6;0;6;13;0;13;False;23;1106;214;214;113;3;49.866676;12377;2016-06-18T03:31:39Z;6
226;kingschan1204/jblog;/users/ssr-lgi2p/qperez/mining/repositories/kingschan1204/jblog;6;0;6;20;0;20;False;252;22259;153;153;85;10;21.882061;44967;2017-02-17T08:01:34Z;83
227;kingston-csj/im;/users/ssr-lgi2p/qperez/mining/repositories/kingston-csj/im;2;0;2;16;0;16;False;66;2331;145;145;71;1;36.808643;290;2016-06-12T08:32:29Z;14
249;LiuJishuai/ssm;/users/ssr-lgi2p/qperez/mining/repositories/LiuJishuai/ssm;2;0;2;9;0;9;False;28;1006;318;318;238;9;35.877834;784;2015-09-21T10:29:53Z;6
252;liyifeng1994/ssm;/users/ssr-lgi2p/qperez/mining/repositories/liyifeng1994/ssm;3;0;3;5;0;5;False;13;372;3776;3776;1915;20;60.587364;12370;2016-06-18T17:58:56Z;5
263;luxiaoxun/NettyRpc;/users/ssr-lgi2p/qperez/mining/repositories/luxiaoxun/NettyRpc;1;0;1;4;0;4;False;20;1144;946;946;617;8;58.247875;64;2016-03-13T05:24:45Z;0
266;mafly/SpringDemo;/users/ssr-lgi2p/qperez/mining/repositories/mafly/SpringDemo;2;0;2;30;0;30;False;27;1361;161;161;186;0;62.098442;27299;2016-08-22T08:31:04Z;14
268;Mandelo/ssm_shiro_blog;/users/ssr-lgi2p/qperez/mining/repositories/Mandelo/ssm_shiro_blog;2;0;2;10;0;10;False;40;1122;121;121;76;2;29.364006;11327;2017-03-22T13:42:01Z;26
270;martin-wong/iCloud;/users/ssr-lgi2p/qperez/mining/repositories/martin-wong/iCloud;2;0;2;6;0;6;False;22;1123;179;179;130;2;45.402935;12857;2017-02-22T07:27:54Z;8
272;megagao/production_ssm;/users/ssr-lgi2p/qperez/mining/repositories/megagao/production_ssm;3;0;3;24;0;24;False;226;28797;584;584;364;10;38.3806;6790;2016-09-14T07:36:31Z;127
278;mitreid-connect/OpenID-Connect-Java-Spring-Server;/users/ssr-lgi2p/qperez/mining/repositories/mitreid-connect/OpenID-Connect-Java-Spring-Server;12;0;12;49;0;49;False;262;23753;836;836;553;188;53.58054;15009;2011-10-31T16:39:24Z;144
282;mybatis/jpetstore-6;/users/ssr-lgi2p/qperez/mining/repositories/mybatis/jpetstore-6;1;0;1;14;0;14;False;25;1504;398;398;455;5;38.86471;2167;2013-02-10T11:13:55Z;10
294;Nirman-Rathod/Spring;/users/ssr-lgi2p/qperez/mining/repositories/Nirman-Rathod/Spring;16;0;16;103;0;103;False;28;1262;139;139;146;0;87.739334;1200;2013-10-28T13:46:47Z;13
295;ni-ze/ssm-BookAppointment;/users/ssr-lgi2p/qperez/mining/repositories/ni-ze/ssm-BookAppointment;3;0;3;5;0;5;False;15;459;396;396;148;6;29.426733;215;2017-10-09T11:57:26Z;6
296;nnngu/nguSeckill;/users/ssr-lgi2p/qperez/mining/repositories/nnngu/nguSeckill;3;0;3;6;0;6;False;15;626;172;172;81;0;38.009716;334;2018-01-27T01:50:47Z;6
314;OUYANGSIHAI/sihai-maven-ssm-alipay;/users/ssr-lgi2p/qperez/mining/repositories/OUYANGSIHAI/sihai-maven-ssm-alipay;4;0;4;7;0;7;False;54;4367;162;162;87;5;9.672213;112;2018-06-21T07:20:46Z;16
348;reficio/soap-ws;/users/ssr-lgi2p/qperez/mining/repositories/reficio/soap-ws;2;0;2;19;0;19;False;68;6570;230;230;119;48;32.301632;1867;2012-06-11T08:20:39Z;0
370;saysky/ForestBlog;/users/ssr-lgi2p/qperez/mining/repositories/saysky/ForestBlog;4;0;4;32;0;32;False;83;3518;487;487;250;1;36.814457;49058;2017-10-08T15:27:47Z;48
382;shuaiweili/Dubbo-Zookeeper-Netty-SpringMVC;/users/ssr-lgi2p/qperez/mining/repositories/shuaiweili/Dubbo-Zookeeper-Netty-SpringMVC;1;0;1;1;0;1;False;7;221;211;211;185;0;59.0052;163;2015-05-11T10:17:17Z;2
390;snailxr/quartz-spring_demo;/users/ssr-lgi2p/qperez/mining/repositories/snailxr/quartz-spring_demo;2;0;2;9;0;9;False;10;568;122;122;123;2;46.34948;194;2014-08-08T06:19:17Z;5
394;songjhh/songjhh_blog;/users/ssr-lgi2p/qperez/mining/repositories/songjhh/songjhh_blog;4;0;4;29;0;29;False;37;3333;117;117;67;0;42.117348;16500;2017-02-04T04:39:38Z;13
520;stormpath/spring-mvc-rest-exhandler;/users/ssr-lgi2p/qperez/mining/repositories/stormpath/spring-mvc-rest-exhandler;1;0;1;9;0;9;False;11;783;189;189;130;1;49.2726;35;2012-04-24T22:35:11Z;2
528;tangyanbo/springmore;/users/ssr-lgi2p/qperez/mining/repositories/tangyanbo/springmore;1;0;1;1;0;1;False;131;8087;143;143;159;0;54.47548;7851;2015-06-10T07:08:32Z;0
540;uncodecn/uncode-dal-all;/users/ssr-lgi2p/qperez/mining/repositories/uncodecn/uncode-dal-all;1;0;1;2;0;2;False;80;8127;129;129;108;1;9.824517;141;2014-12-18T09:45:34Z;0
542;uptop/JavaWebSocket;/users/ssr-lgi2p/qperez/mining/repositories/uptop/JavaWebSocket;1;0;1;1;0;1;False;2;79;227;227;78;1;49.760296;6;2017-06-12T07:33:34Z;0
555;WAng91An/ManagementSystem;/users/ssr-lgi2p/qperez/mining/repositories/WAng91An/ManagementSystem;2;0;2;6;0;6;False;13;1036;216;216;114;1;45.04524;15378;2018-01-09T01:58:29Z;7
558;wanliyang1990/AppServiceRestFul;/users/ssr-lgi2p/qperez/mining/repositories/wanliyang1990/AppServiceRestFul;10;0;10;43;0;43;False;90;4862;140;140;41;0;15.323;28080;2017-10-12T01:44:38Z;10
563;white-cat/jeeweb;/users/ssr-lgi2p/qperez/mining/repositories/white-cat/jeeweb;7;0;7;77;0;77;False;401;25520;147;147;83;1;18.555378;6697;2017-07-06T03:47:17Z;92
564;white-cat/jeeweb-mybatis;/users/ssr-lgi2p/qperez/mining/repositories/white-cat/jeeweb-mybatis;7;0;7;81;0;81;False;399;24664;173;173;96;5;19.171352;8909;2017-07-24T09:26:18Z;87
602;ykameshrao/spring-hibernate-springdata-springmvc-maven-project-framework;/users/ssr-lgi2p/qperez/mining/repositories/ykameshrao/spring-hibernate-springdata-springmvc-maven-project-framework;8;0;8;28;0;28;False;68;2253;266;266;196;2;62.93678;434;2012-07-07T13:56:43Z;16
603;youseries/uflo;/users/ssr-lgi2p/qperez/mining/repositories/youseries/uflo;2;0;2;48;0;48;False;293;14784;283;283;117;14;18.155304;3008;2017-06-26T11:25:56Z;0
604;youseries/ureport;/users/ssr-lgi2p/qperez/mining/repositories/youseries/ureport;3;0;3;101;0;101;False;469;30113;633;633;298;56;40.4001;99475;2017-06-05T07:48:31Z;0
606;youzan/bugCatcher;/users/ssr-lgi2p/qperez/mining/repositories/youzan/bugCatcher;2;0;2;9;0;9;False;34;1471;358;358;165;0;37.231396;861;2017-03-31T10:34:29Z;21
625;ZHENFENG13/ssm-demo;/users/ssr-lgi2p/qperez/mining/repositories/ZHENFENG13/ssm-demo;8;0;8;21;0;21;False;62;2515;924;924;494;11;40.34707;33988;2017-02-23T08:13:00Z;17
627;ZhibingXie/SpringMVC-Spring-MyBatis;/users/ssr-lgi2p/qperez/mining/repositories/ZhibingXie/SpringMVC-Spring-MyBatis;2;0;2;8;0;8;False;6;150;566;566;616;3;76.37324;1380;2014-01-19T05:21:12Z;4
636;ZzXxL1994/e3mall;/users/ssr-lgi2p/qperez/mining/repositories/ZzXxL1994/e3mall;27;0;27;105;0;105;False;93;9452;127;127;84;2;25.830837;5502;2017-12-24T15:11:29Z;52
